日期,COMEX黄金库存(吨),COMEX日变化,LBMA伦敦金库(吨),LBMA日变化,SHFE黄金仓单(吨),SHFE日变化,SPDR黄金ETF(吨),SPDR日变化,央行月度购金(吨),交易所总库存(吨)
2026-05-25,838.0,-12.5,8573,-18,81,16,831,-9,65,9492.0
2026-05-26,845.5,7.5,8579,6,82,1,834,3,50,9506.5
2026-05-27,844.0,-1.5,8579,0,69,-13,827,-7,57,9492.0
2026-05-28,844.5,0.5,8590,11,82,13,842,15,54,9516.5
2026-05-29,839.0,-5.5,8574,-16,71,-11,837,-5,62,9484.0
2026-05-30,835.5,-3.5,8592,18,63,-8,831,-6,53,9490.5
2026-05-31,837.0,1.5,8577,-15,70,7,828,-3,65,9484.0
2026-06-01,844.5,7.5,8583,6,69,-1,837,9,57,9496.5
2026-06-02,847.0,2.5,8571,-12,80,11,844,7,65,9498.0
2026-06-03,843.5,-3.5,8581,10,70,-10,825,-19,56,9494.5
2026-06-04,838.0,-5.5,8584,3,63,-7,857,32,51,9485.0
2026-06-05,843.0,5.0,8593,9,73,10,863,6,50,9509.0
2026-06-06,844.0,1.0,8568,-25,80,7,865,2,61,9492.0
2026-06-07,839.0,-5.0,8594,26,85,5,863,-2,65,9518.0
2026-06-08,846.0,7.0,8569,-25,72,-13,861,-2,65,9487.0
2026-06-09,834.0,-12.0,8587,18,65,-7,868,7,60,9486.0
2026-06-10,845.0,11.0,8571,-16,69,4,864,-4,53,9485.0
2026-06-11,832.0,-13.0,8577,6,78,9,851,-13,57,9487.0
2026-06-12,835.0,3.0,8579,2,78,0,851,0,61,9492.0
2026-06-13,833.0,-2.0,8575,-4,82,4,868,17,51,9490.0
2026-06-14,839.0,6.0,8573,-2,54,-28,866,-2,49,9466.0
2026-06-15,835.0,-4.0,8548,-25,39,-15,869,3,58,9422.0
2026-06-16,833.0,-2.0,8557,9,38,-1,859,-10,47,9428.0
2026-06-17,845.0,12.0,8551,-6,53,15,855,-4,47,9449.0
2026-06-18,837.0,-8.0,8571,20,49,-4,864,9,59,9457.0
2026-06-19,837.0,0.0,8563,-8,42,-7,860,-4,49,9442.0
2026-06-20,841.0,4.0,8566,3,42,0,854,-6,57,9449.0
2026-06-21,835.0,-6.0,8572,6,60,18,850,-4,51,9467.0
2026-06-22,837.0,2.0,8546,-26,46,-14,857,7,58,9429.0
2026-06-23,844.0,7.0,8554,8,46,0,861,4,49,9444.0
2026-06-24,846.0,2.0,8557,3,40,-6,861,0,47,9443.0
2026-06-25,833.0,-13.0,8574,17,56,16,854,-7,47,9463.0
2026-06-26,841.0,8.0,8569,-5,53,-3,856,2,54,9463.0
2026-06-27,843.0,2.0,8565,-4,53,0,853,-3,56,9461.0
2026-06-28,833.0,-10.0,8550,-15,40,-13,855,2,57,9423.0
2026-06-29,841.0,8.0,8572,22,57,17,862,7,58,9470.0
2026-06-30,845.0,4.0,8572,0,61,4,869,7,59,9478.0
2026-07-01,835.0,-10.0,8556,-16,59,-2,864,-5,59,9450.0
2026-07-02,845.0,10.0,8556,0,61,2,852,-12,58,9462.0
2026-07-03,846.0,1.0,8564,8,38,-23,857,5,61,9448.0
2026-07-04,847.0,1.0,8574,10,61,23,869,12,60,9482.0
2026-07-05,846.0,-1.0,8574,0,57,-4,865,-4,48,9477.0
2026-07-06,839.0,-7.0,8555,-19,48,-9,862,-3,59,9442.0
2026-07-07,845.0,6.0,8570,15,54,6,867,5,49,9469.0
2026-07-08,838.0,-7.0,8567,-3,45,-9,859,-8,48,9450.0
2026-07-09,843.0,5.0,8572,5,41,-4,868,9,49,9456.0
2026-07-10,840.0,-3.0,8569,-3,43,2,866,-2,53,9452.0
2026-07-11,845.0,5.0,8551,-18,45,2,868,2,47,9441.0
2026-07-12,839.0,-6.0,8574,23,57,12,854,-14,56,9470.0
2026-07-13,836.0,-3.0,8545,-29,40,-17,858,4,54,9421.0
